u,i1,i2,nl
0,,,"[342.2, 7.0, 59.0, 24.0, 32.0, 3.0, 20.0]"
1,,,"[204.8, 5.0, 9.0, 26.0, 24.0, 2.0, 10.0]"
2,,,"[132.3, 11.0, 39.0, 5.0, 4.0, 11.0, 5.0]"
3,,,"[3394.5, 477.0, 320.0, 24.0, 138.0, 148.0, 44.0]"
4,,,"[2786.2, 342.0, 134.0, 290.0, 161.0, 301.0, 42.0]"
5,,,"[695.3, 40.0, 68.0, 53.0, 158.0, 39.0, 10.0]"
6,,,"[316.0, 4.0, 40.0, 37.0, 78.0, 4.0, 10.0]"
7,,,"[261.2, 26.0, 11.0, 33.0, 23.0, 31.0, 5.0]"
8,,,"[942.8, 56.0, 49.0, 67.0, 81.0, 47.0, 35.0]"
9,,,"[316.0, 4.0, 40.0, 37.0, 78.0, 4.0, 10.0]"
10,,,"[2845.4, 88.0, 94.0, 98.0, 143.0, 45.0, 169.0]"
11,,,"[672.8, 19.0, 21.0, 4.0, 94.0, 12.0, 29.0]"
12,,,"[710.0, 44.0, 210.0, 7.0, 94.0, 50.0, 21.0]"
13,,,"[710.0, 44.0, 210.0, 7.0, 94.0, 50.0, 21.0]"
14,,,"[710.0, 44.0, 210.0, 7.0, 94.0, 50.0, 21.0]"
15,,,"[95.3, 1.0, 50.0, 16.0, 5.0, 0.0, 7.0]"
16,,,"[2330.9, 343.0, 1.0, 14.0, 62.0, 151.0, 17.0]"
17,,,"[1942.5, 149.0, 403.0, 64.0, 48.0, 299.0, 81.0]"
18,,,"[182.4, 2.0, 50.0, 7.0, 11.0, 1.0, 13.0]"
19,,,"[2161.0, 154.0, 1083.0, 32.0, 66.0, 93.0, 102.0]"
20,,,"[1389.5, 185.0, 53.0, 45.0, 56.0, 264.0, 16.0]"
21,,,"[549.0, 40.0, 41.0, 20.0, 38.0, 34.0, 20.0]"
22,,,"[159.0, 2.0, 8.0, 13.0, 18.0, 1.0, 9.0]"
23,,,"[432.9, 28.0, 27.0, 45.0, 66.0, 34.0, 11.0]"
24,,,"[423.7, 29.0, 47.0, 16.0, 19.0, 52.0, 17.0]"
25,,,"[1882.5, 155.0, 675.0, 77.0, 115.0, 312.0, 66.0]"
26,,,"[274.2, 12.0, 15.0, 18.0, 32.0, 22.0, 12.0]"
27,,,"[375.7, 26.0, 47.0, 28.0, 60.0, 27.0, 9.0]"
