u,i1,i2,hl,nl
211,,63,,
212,,5319,,
213,,5010,,
214,,2499,,
215,,4717,,
216,,6906,,
217,,2499,,
218,,2683,,
219,,3203,,
220,,1168,,
221,,6335,,
222,,2499,,
223,,2499,,
224,,2499,,
225,,5006,,
226,,3184,,
227,,2499,,
228,,5010,,
229,,2499,,
230,,3203,,
231,,5319,,
232,,5006,,
233,,2499,,
234,,63,,
235,,1257,,
236,,5648,,
237,,7655,,
238,,3184,,
239,,6335,,
240,,4717,,
241,,3502,,
242,,4253,,
243,,7449,,
244,,1168,,
245,,1093,,
246,,5319,,
247,,335,,
248,,335,,
249,,332,,
250,,2499,,
251,,2499,,
252,,2499,,
253,,6906,,
254,,5010,,
255,,5010,,
256,,2499,,
257,,2499,,
258,,2499,,
259,,800,,
260,,6335,,
261,,2499,,
262,,6276,,
263,,63,,
264,,3184,,
265,,800,,
266,,6654,,
267,,1511,,
268,,5180,,
269,,2499,,
270,,6906,,
271,,332,,
272,,6906,,
273,,2499,,
274,,2683,,
275,,7233,,
276,,3203,,
277,,6906,,
278,,3184,,
279,,800,,
280,,2499,,
281,,800,,
282,,4717,,
283,,3203,,
284,,5319,,
285,,6906,,
286,,2499,,
287,,2499,,
288,,2683,,
289,,2499,,
290,,3203,,
291,,6276,,
292,,2499,,
293,,63,,
294,,2499,,
295,,590,,
296,,1168,,
297,,3203,,
298,,5010,,
299,,7655,,
300,,5010,,
301,,7655,,
302,,2499,,
303,,3203,,
304,,5010,,
305,,6335,,
306,,5006,,
307,,5006,,
308,,5010,,
309,,2499,,
310,,63,,
311,,5010,,
312,,5006,,
313,,5006,,
314,,2499,,
315,,4717,,
316,,2499,,
317,,3203,,
318,,5006,,
319,,6654,,
320,,800,,
321,,6276,,
322,,3203,,
323,,3203,,
324,,4717,,
325,,800,,
326,,3184,,
327,,3203,,
328,,5180,,
329,,5010,,
330,,1168,,
331,,2499,,
332,,2499,,
333,,2499,,
334,,6906,,
335,,3203,,
336,,3203,,
337,,2683,,
338,,2683,,
339,,5010,,
340,,800,,
341,,5010,,
342,,590,,
343,,3203,,
344,,2499,,
345,,335,,
346,,5006,,
347,,3184,,
348,,335,,
349,,4987,,
350,,7557,,
351,,3203,,
352,,4717,,
353,,800,,
354,,2499,,
355,,332,,
356,,800,,
357,,1511,,
358,,3203,,
359,,7449,,
360,,3203,,
361,,2683,,
362,,5006,,
363,,7655,,
364,,2499,,
365,,5006,,
366,,2499,,
367,,5006,,
368,,2499,,
369,,1093,,
370,,2499,,
371,,6906,,
372,,3203,,
373,,335,,
374,,7655,,
375,,5006,,
376,,2683,,
377,,1252,,
378,,2499,,
379,,6906,,
380,,63,,
381,,7655,,
382,,2683,,
383,,2499,,
384,,298,,
385,,6906,,
386,,7655,,
387,,6906,,
388,,6906,,
389,,5006,,
390,,2499,,
391,,6906,,
392,,2499,,
393,,2499,,
394,,2499,,
395,,6335,,
396,,5319,,
397,,2499,,
398,,2499,,
399,,6906,,
400,,2499,,
401,,3184,,
402,,5006,,
403,,2499,,
404,,7655,,
405,,2499,,
406,,2499,,
407,,2499,,
408,,2499,,
409,,2499,,
410,,2499,,
411,,2499,,
412,,6906,,
413,,6906,,
414,,2499,,
415,,2499,,
416,,6906,,
417,,7655,,
418,,2499,,
419,,2499,,
420,,800,,
421,,2499,,
422,,2499,,
423,,63,,
424,,63,,
425,,2499,,
426,,5180,,
427,,4717,,
428,,2499,,
429,,2499,,
430,,2499,,
431,,2499,,
432,,5010,,
433,,2499,,
434,,6906,,
435,,2499,,
436,,2499,,
437,,2499,,
438,,5010,,
439,,5010,,
440,,2499,,
441,,5010,,
442,,5319,,
443,,2499,,
444,,2499,,
445,,2499,,
446,,2499,,
447,,6906,,
448,,2499,,
449,,2499,,
450,,2499,,
451,,2499,,
452,,6276,,
453,,5966,,
454,,7655,,
455,,6696,,
456,,6276,,
457,,4717,,
458,,5319,,
459,,6906,,
460,,6906,,
461,,1093,,
462,,1093,,
463,,6335,,
464,,2499,,
465,,2499,,
466,,5006,,
467,,5006,,
468,,2499,,
469,,2499,,
470,,7557,,
471,,6906,,
472,,4717,,
473,,332,,
474,,2499,,
475,,2499,,
476,,2683,,
477,,5010,,
478,,2499,,
479,,332,,
480,,63,,
481,,5180,,
482,,2499,,
483,,6276,,
484,,3184,,
485,,3184,,
486,,3203,,
487,,5319,,
488,,5006,,
489,,7655,,
490,,2499,,
491,,5006,,
492,,5006,,
493,,5006,,
494,,3203,,
495,,5006,,
496,,1252,,
497,,3203,,
498,,332,,
499,,335,,
500,,7655,,
501,,3203,,
502,,3203,,
503,,5180,,
504,,63,,
505,,5006,,
506,,7470,,
507,,2499,,
508,,2683,,
509,,5010,,
510,,5010,,
511,,800,,
512,,4717,,
513,,5010,,
514,,2683,,
515,,5180,,
516,,2683,,
517,,7655,,
518,,3203,,
519,,3184,,
520,,5319,,
521,,3203,,
522,,5010,,
523,,5010,,
524,,5010,,
525,,3203,,
526,,3203,,
527,,5010,,
528,,7655,,
529,,800,,
530,,2499,,
531,,5010,,
532,,4717,,
533,,4253,,
534,,2499,,
535,,6335,,
536,,5010,,
537,,5010,,
538,,5010,,
539,,3203,,
540,,5010,,
541,,3203,,
542,,2683,,
543,,5319,,
544,,5010,,
545,,5010,,
546,,7213,,
547,,5010,,
548,,6906,,
549,,3203,,
550,,5010,,
551,,7449,,
552,,7449,,
553,,2499,,
554,,6906,,
555,,7655,,
556,,6906,,
557,,6906,,
558,,2499,,
559,,2499,,
560,,4987,,
561,,6335,,
562,,2499,,
563,,6906,,
564,,1511,,
565,,2499,,
566,,5006,,
567,,7655,,
568,,2499,,
569,,7655,,
570,,6276,,
571,,2499,,
572,,3203,,
573,,4717,,
574,,2683,,
575,,2499,,
576,,5006,,
577,,2499,,
578,,5319,,
579,,2499,,
580,,2499,,
581,,5006,,
582,,2499,,
583,,2499,,
584,,3184,,
585,,5010,,
586,,2499,,
587,,7655,,
588,,5010,,
589,,3203,,
590,,5006,,
591,,3203,,
592,,5010,,
593,,3184,,
594,,3203,,
595,,2499,,
596,,3203,,
597,,3203,,
598,,3203,,
599,,3203,,
600,,6906,,
601,,5010,,
602,,2499,,
603,,5010,,
604,,1168,,
605,,2499,,
606,,6906,,
607,,2499,,
608,,5006,,
609,,7655,,
610,,3203,,
611,,2499,,
612,,2499,,
613,,6906,,
614,,6906,,
615,,5006,,
616,,2499,,
617,,5010,,
618,,2499,,
619,,6335,,
620,,5006,,
621,,2683,,
622,,5006,,
623,,3184,,
624,,3184,,
625,,6906,,
626,,6906,,
627,,6335,,
628,,6906,,
629,,4253,,
630,,63,,
631,,2499,,
632,,5319,,
633,,6335,,
634,,6906,,
635,,6906,,
636,,5010,,
637,,6906,,
638,,5010,,
639,,2499,,
640,,2683,,
641,,3203,,
642,,2499,,
643,,5010,,
644,,4717,,
645,,5006,,
646,,3203,,
647,,5010,,
648,,5010,,
649,,2499,,
650,,2499,,
651,,1168,,
652,,6906,,
653,,5010,,
654,,6906,,
655,,5006,,
656,,2499,,
657,,3203,,
658,,3203,,
659,,3203,,
660,,2499,,
661,,2499,,
662,,3203,,
663,,3184,,
664,,2499,,
665,,2499,,
666,,2499,,
667,,5006,,
668,,2499,,
669,,2499,,
670,,3203,,
671,,3203,,
672,,2499,,
673,,6335,,
674,,5010,,
675,,4717,,
676,,4717,,
677,,5010,,
678,,5010,,
679,,7655,,
680,,4717,,
681,,6906,,
682,,2499,,
683,,2499,,
684,,2499,,
685,,332,,
686,,2499,,
687,,2499,,
688,,2499,,
689,,4717,,
690,,5010,,
691,,2499,,
692,,2499,,
693,,6906,,
694,,2499,,
695,,2499,,
696,,6906,,
697,,800,,
698,,6906,,
699,,800,,
700,,5006,,
701,,5006,,
702,,2499,,
703,,5006,,
704,,7655,,
705,,5006,,
706,,6906,,
707,,2499,,
708,,7655,,
709,,5006,,
710,,800,,
711,,1168,,
712,,5006,,
713,,5319,,
714,,2499,,
715,,2499,,
716,,4717,,
717,,5319,,
718,,6906,,
719,,3184,,
720,,3203,,
721,,7655,,
722,,6906,,
723,,4717,,
724,,800,,
725,,5006,,
726,,5006,,
727,,5180,,
728,,6654,,
729,,2499,,
730,,2499,,
731,,2499,,
732,,5010,,
733,,5006,,
734,,63,,
735,,800,,
736,,6654,,
737,,6906,,
738,,5006,,
739,,2499,,
740,,2499,,
741,,3203,,
742,,2683,,
743,,4253,,
744,,4717,,
745,,6276,,
746,,7655,,
747,,3184,,
748,,5010,,
749,,3184,,
750,,3203,,
751,,4717,,
752,,7655,,
753,,6906,,
754,,1511,,
755,,3203,,
756,,2499,,
757,,5010,,
758,,5006,,
759,,2499,,
760,,3203,,
761,,5010,,
762,,3203,,
763,,2499,,
764,,2683,,
765,,2499,,
766,,3203,,
767,,5006,,
768,,6906,,
769,,2499,,
770,,3203,,
771,,6906,,
772,,5006,,
773,,7655,,
774,,6906,,
775,,4253,,
776,,6906,,
777,,800,,
778,,2683,,
779,,3203,,
780,,1168,,
781,,2499,,
782,,6906,,
783,,2499,,
784,,2499,,
785,,2499,,
786,,6906,,
787,,5010,,
788,,6906,,
789,,2499,,
790,,800,,
791,,2499,,
792,,2683,,
793,,2499,,
794,,4717,,
795,,4717,,
796,,2683,,
797,,2499,,
798,,2499,,
799,,2499,,
800,,6906,,
801,,5010,,
802,,2499,,
803,,5006,,
804,,2499,,
805,,2499,,
806,,2499,,
807,,3203,,
808,,2499,,
809,,2499,,
810,,2499,,
811,,2499,,
812,,3203,,
813,,2499,,
814,,5006,,
815,,5006,,
816,,3184,,
817,,2499,,
818,,3203,,
819,,1168,,
820,,5010,,
821,,2499,,
822,,6906,,
823,,5006,,
824,,335,,
825,,332,,
826,,4717,,
827,,6906,,
828,,4253,,
829,,335,,
830,,3203,,
831,,1093,,
832,,6335,,
833,,5319,,
834,,6906,,
835,,2499,,
836,,7655,,
837,,2499,,
838,,6906,,
839,,6906,,
840,,5010,,
841,,7655,,
842,,6335,,
843,,6906,,
844,,6906,,
845,,3203,,
846,,590,,
847,,2499,,
848,,2683,,
849,,6906,,
850,,6906,,
851,,800,,
852,,2683,,
853,,7655,,
854,,332,,
855,,6906,,
856,,4253,,
857,,63,,
858,,3184,,
859,,6906,,
860,,2683,,
861,,2683,,
862,,6906,,
863,,3203,,
864,,2499,,
865,,2683,,
866,,6906,,
867,,5006,,
868,,2499,,
869,,6906,,
870,,6906,,
871,,5006,,
872,,6906,,
873,,5010,,
874,,7655,,
875,,6906,,
876,,2499,,
877,,7655,,
878,,6906,,
879,,6906,,
880,,2683,,
881,,5006,,
882,,6906,,
883,,6906,,
884,,5010,,
885,,5006,,
886,,5010,,
887,,3203,,
888,,332,,
889,,2499,,
890,,6906,,
891,,2499,,
892,,6906,,
893,,6906,,
894,,6335,,
895,,2499,,
896,,2499,,
897,,2499,,
898,,2499,,
899,,7655,,
900,,7449,,
901,,1093,,
902,,1168,,
903,,63,,
904,,3203,,
905,,4717,,
906,,7655,,
907,,335,,
908,,332,,
909,,6335,,
910,,6906,,
911,,5010,,
912,,2499,,
913,,2499,,
914,,5006,,
915,,6906,,
916,,5010,,
917,,2499,,
918,,5010,,
919,,5319,,
920,,5010,,
921,,6906,,
922,,3184,,
923,,2499,,
924,,6906,,
925,,2499,,
926,,7449,,
927,,2499,,
928,,2499,,
929,,6696,,
930,,7655,,
931,,63,,
932,,6906,,
933,,7655,,
934,,7655,,
935,,5006,,
936,,800,,
937,,4253,,
938,,2683,,
939,,2499,,
940,,6276,,
941,,6906,,
942,,2683,,
943,,2499,,
944,,2499,,
945,,2499,,
946,,3184,,
947,,2499,,
948,,3184,,
949,,5010,,
950,,5006,,
951,,5010,,
952,,5010,,
953,,2499,,
954,,2499,,
955,,4717,,
956,,2499,,
957,,2499,,
958,,6906,,
959,,2499,,
960,,3203,,
961,,2499,,
962,,2499,,
963,,7655,,
964,,6906,,
965,,2499,,
966,,2499,,
967,,332,,
968,,6906,,
969,,5010,,
970,,6906,,
971,,6906,,
972,,6906,,
973,,5006,,
974,,6906,,
975,,7655,,
976,,2499,,
977,,3203,,
978,,3184,,
979,,4717,,
980,,7449,,
981,,3203,,
982,,800,,
983,,6906,,
984,,6906,,
985,,2499,,
986,,4717,,
987,,2499,,
988,,6906,,
989,,6906,,
990,,2499,,
991,,3203,,
992,,3203,,
993,,5006,,
994,,2499,,
995,,6906,,
996,,5006,,
997,,6906,,
998,,6906,,
999,,3184,,
