u,include,exclude
0,"[5298, 6276, 3203]","[840, 2499, 5010]"
1,"[2320, 5319, 1910]","[2499, 5010, 6906]"
2,"[4717, 5185, 1329]","[6270, 840, 2499]"
3,"[7557, 4253, 1119]","[7449, 6654, 1257]"
4,"[6324, 1511, 3668]","[5010, 6906, 7655]"
5,"[4836, 5915, 5168]","[6270, 840, 2499]"
6,"[4836, 4096, 1910]","[840, 2499, 5010]"
7,"[7470, 5180, 4964]","[6270, 840, 2499]"
8,"[7642, 1833, 1093]","[840, 2499, 4717]"
9,"[7233, 2832, 4863]","[840, 2499, 5010]"
10,"[4574, 2816, 332]","[5319, 332, 63]"
11,"[4253, 7470, 2856]","[840, 2499, 6906]"
12,"[8021, 6270, 3217]","[6270, 840, 2499]"
13,"[5966, 1511, 7946]","[840, 2499, 5010]"
14,"[5966, 5825, 3723]","[6270, 840, 2499]"
15,"[6276, 3217, 7470]","[840, 2499, 5010]"
16,"[5915, 3203, 3668]","[3203, 7655, 5319]"
17,"[4253, 2148, 3440]","[1168, 7213, 3217]"
18,"[3723, 5168, 7470]","[840, 2499, 5010]"
19,"[6276, 7233, 63]","[3203, 4717, 2683]"
20,"[2148, 7470, 7557]","[6335, 63, 335]"
21,"[2683, 7258, 7449]","[6270, 840, 2499]"
22,"[4987, 4717, 4253]","[6270, 840, 2499]"
23,"[1093, 5168, 840]","[840, 2499, 6906]"
24,"[3723, 7470, 1833]","[5006, 3203, 5319]"
25,"[1257, 2320, 1511]","[332, 63, 7449]"
26,"[5695, 4253, 8021]","[6270, 2499, 6906]"
27,"[3184, 3484, 1388]","[840, 5010, 2683]"
28,"[5298, 2499, 3502]","[840, 2499, 6906]"
29,"[5006, 2148, 2832]","[6270, 2499, 6906]"
30,"[8021, 3440, 2816]","[6270, 2499, 6906]"
31,"[6270, 3203, 4253]","[6270, 2499, 6906]"
32,"[4096, 1388, 332]","[6906, 3203, 5319]"
33,"[342, 7655, 2832]","[6270, 840, 2499]"
34,"[1910, 6324, 6654]","[6270, 2499, 6906]"
35,"[5695, 5168, 1910]","[6270, 840, 2499]"
36,"[5319, 5825, 5006]","[6270, 2499, 6906]"
37,"[2320, 4308, 5298]","[332, 1168, 4253]"
38,"[5298, 4717, 8021]","[6270, 2499, 6906]"
39,"[4623, 4574, 7470]","[5006, 800, 3184]"
40,"[3440, 4253, 590]","[6270, 840, 5010]"
41,"[5966, 2816, 5180]","[7655, 3184, 332]"
42,"[7655, 298, 6654]","[840, 6906, 5006]"
43,"[2856, 7470, 2816]","[2683, 800, 63]"
44,"[5825, 2856, 3440]","[840, 2499, 5319]"
45,"[5185, 6324, 1093]","[6270, 840, 2499]"
46,"[4308, 4253, 5180]","[7655, 332, 6335]"
47,"[7367, 1388, 6906]","[5010, 5006, 3203]"
48,"[1388, 4253, 6654]","[6270, 840, 2499]"
49,"[3497, 1252, 1257]","[840, 2499, 4717]"
50,"[4717, 2683, 3355]","[3203, 7655, 4717]"
51,"[3217, 8021, 4863]","[7655, 5319, 3184]"
52,"[2320, 7258, 4836]","[5006, 3203, 7655]"
53,"[1329, 590, 1511]","[7655, 4717, 5319]"
54,"[1329, 7946, 1119]","[5010, 5006, 3203]"
55,"[5915, 1910, 1388]","[6335, 335, 4253]"
56,"[800, 1252, 342]","[335, 7470, 1833]"
57,"[5825, 7258, 298]","[840, 5006, 3203]"
58,"[5319, 5168, 1124]","[840, 2499, 5006]"
59,"[4717, 7233, 2499]","[6270, 840, 2499]"
