,0,1,2,3,4,5,6,7,8,9,i1,i2,hl,nl
0,3510,4372,200,4301,2101,4325,855,3001,4661,4778,1124,,,
1,82,3271,3483,2105,4535,4683,505,1918,2319,4791,6654,,,
2,554,331,488,3845,241,1994,1357,2676,320,532,2509,,,
3,4634,1519,12,4533,1725,700,2800,4606,1030,4581,1252,,,
4,239,3391,1482,1202,181,925,3900,421,321,3420,6426,,,
5,2549,1149,3600,3459,3335,99,1894,1262,4493,3164,1119,,,
6,4005,299,2890,416,177,3290,437,3939,1476,4683,1910,,,
7,245,543,382,3064,1519,4340,337,4069,4826,2338,3248,,,
8,1911,2874,3015,4470,1004,1155,3840,163,575,2833,7470,,,
9,2549,2970,2224,2256,643,4583,1235,1630,4493,4142,3217,,,
10,3238,4922,4851,331,4292,2300,2931,2996,3584,4723,3440,,,
11,2274,1667,2848,708,343,2251,80,3506,3267,3393,7655,,,
12,4954,4716,4922,1538,2996,2494,3142,1252,3907,4895,3440,,,
13,4874,8,4443,3424,4757,4493,1951,1238,2848,1665,4987,,,
14,3045,2975,4149,1647,3889,4256,3155,109,234,646,3512,,,
15,4372,4986,4491,704,3335,1571,4790,3100,4302,332,590,,,
16,4708,2086,2849,4989,4509,2820,4151,1611,621,682,4231,,,
17,708,205,2944,30,554,391,1782,4570,1287,1014,7887,,,
18,4477,610,191,3441,276,807,3565,800,2927,3152,8021,,,
19,2518,2614,4599,3483,1984,2445,2478,2921,2481,475,335,,,
20,1197,1287,2179,1578,953,1509,648,3045,1317,2478,7557,,,
21,536,4752,3537,2217,4615,2179,713,4533,4489,1030,5915,,,
22,4243,3232,4360,4304,3753,4040,4302,12,704,4319,1297,,,
23,4342,1804,4639,3565,2188,1961,209,935,3735,495,4836,,,
24,4904,2545,1795,99,1686,4338,60,4959,2970,3897,2212,,,
25,62,192,754,3576,3496,1857,650,1125,4390,2764,5502,,,
26,3865,2350,4193,4207,1946,3185,1128,2607,2972,3099,5825,,,
27,2478,3594,2280,1646,2955,3564,1194,856,2872,3140,150,,,
28,345,145,234,532,209,3024,1896,731,3685,173,2499,,,
29,708,1287,4789,4988,1549,4086,4570,1164,4914,2518,7887,,,
30,416,2163,82,442,130,2637,2572,4409,556,187,2200,,,
31,945,3034,1752,2280,4207,1646,682,3406,301,3594,150,,,
32,14,3337,4760,4970,2918,2970,1684,522,4001,4847,4096,,,
33,2,2782,1013,1235,1089,2996,4283,191,1448,1075,3440,,,
34,802,454,1253,3230,2731,3472,1339,750,2632,114,5298,,,
35,1715,617,217,4826,4177,1688,768,4491,2454,2430,590,,,
36,4243,3753,1049,472,4099,3594,307,1993,3805,4040,1297,,,
37,1633,4275,4357,1986,1236,2639,4005,145,1880,505,4863,,,
38,700,4965,2651,577,2055,1709,2368,404,2964,2799,5106,,,
39,1970,1484,4243,870,4665,1650,437,3575,4012,1795,3668,,,
40,255,2031,4198,793,2833,4575,192,2203,2821,2395,342,,,
41,4665,4245,3431,1484,1491,160,4302,4670,870,1136,3668,,,
42,2139,2246,2387,565,3459,1602,4533,4847,3841,4730,2816,,,
43,1728,1709,4954,266,3335,2162,1818,321,1725,1611,5185,,,
44,2015,2511,416,2143,2163,3381,3290,258,1592,4683,1910,,,
45,4382,3372,1846,2161,2536,3322,1604,3930,4049,616,6654,,,
