user,exclude,item list
320,3203,"[3510, 203, 1690, 4501, 2139, 4894, 465, 4642, 2320, 2256]"
321,3184,"[4446, 4783, 4177, 2, 647, 1653, 4810, 1252, 357, 903]"
322,2499,"[565, 989, 4096, 266, 827, 2155, 1602, 3005, 3942, 1388]"
323,5010,"[4573, 172, 114, 4960, 2163, 4575, 2637, 4738, 617, 361]"
324,2499,"[3810, 2342, 2155, 109, 3335, 4642, 2773, 3564, 1611, 46]"
325,4717,"[713, 72, 4290, 198, 1068, 4676, 1611, 4642, 361, 1918]"
326,6906,"[3823, 3300, 4827, 2756, 908, 3813, 297, 1690, 2549, 2848]"
327,5010,"[1443, 4966, 2342, 708, 3078, 416, 2409, 1176, 2820, 4722]"
328,6335,"[740, 2756, 437, 2848, 193, 2246, 828, 2377, 4954, 1304]"
329,840,"[708, 2949, 2274, 3198, 4642, 2795, 4044, 4941, 2122, 609]"
330,4717,"[4783, 1601, 1602, 3510, 4270, 3798, 4642, 268, 3424, 4071]"
331,6270,"[4573, 3510, 4382, 3102, 2353, 62, 4990, 2933, 1306, 1172]"
332,6270,"[4477, 72, 4481, 2955, 4814, 62, 4091, 484, 2274, 1196]"
333,6270,"[4106, 2274, 3150, 484, 4270, 4005, 903, 4319, 1740, 131]"
334,840,"[2848, 708, 361, 2549, 4017, 505, 198, 4642, 2970, 2897]"
335,2499,"[740, 983, 2848, 1128, 2988, 2225, 109, 4642, 1056, 2697]"
336,840,"[4783, 1984, 679, 193, 3732, 4093, 1602, 3258, 4738, 3510]"
337,6906,"[4091, 648, 4945, 4894, 1728, 1253, 4245, 2912, 2988, 532]"
338,6906,"[586, 1253, 2988, 4270, 4888, 2200, 276, 923, 617, 630]"
339,6270,"[740, 357, 648, 2274, 4096, 276, 361, 3506, 2474, 945]"
340,6906,"[4683, 4642, 908, 1202, 2639, 1611, 3643, 2455, 2949, 4634]"
341,840,"[708, 2949, 2274, 416, 1443, 4642, 80, 4106, 1684, 1857]"
342,1168,"[4642, 4270, 648, 4091, 3048, 4929, 2525, 4836, 4683, 3238]"
343,2499,"[4446, 3551, 1601, 193, 2820, 4955, 2105, 2608, 1740, 1276]"
344,6270,"[588, 3962, 4904, 3078, 4131, 285, 3030, 2274, 1074, 4514]"
345,332,"[1646, 4814, 2549, 1601, 4894, 1288, 3174, 708, 4665, 1711]"
346,2499,"[983, 1406, 2377, 2342, 1740, 2155, 4245, 2988, 4683, 923]"
347,2683,"[4814, 1698, 4642, 4477, 2549, 2608, 2970, 1133, 2532, 4106]"
348,63,"[4446, 4783, 1906, 4091, 4177, 3300, 812, 647, 1653, 1252]"
349,4253,"[647, 2756, 976, 866, 1089, 193, 4493, 3732, 4918, 463]"
350,800,"[708, 3459, 4005, 505, 176, 532, 361, 3324, 4017, 4961]"
351,840,"[416, 923, 145, 4022, 4005, 866, 4047, 2280, 2709, 3952]"
352,2499,"[2949, 1013, 2848, 105, 2342, 3073, 3435, 3068, 4642, 448]"
353,5010,"[908, 2274, 193, 2958, 4683, 4635, 4270, 18, 3982, 648]"
354,6270,[]
355,5006,"[4446, 4783, 740, 3300, 812, 647, 1984, 2756, 3551, 3813]"
356,7655,"[740, 983, 193, 125, 4836, 4738, 4245, 769, 4270, 4533]"
357,335,"[4270, 3715, 4573, 1611, 1457, 4642, 648, 4308, 276, 2933]"
358,5010,"[484, 4533, 2210, 361, 3261, 1970, 2726, 609, 325, 3078]"
359,4717,"[647, 1646, 2549, 2848, 2820, 4918, 708, 463, 3185, 181]"
360,840,"[2848, 3942, 1034, 2470, 4270, 1715, 548, 4676, 3775, 2769]"
361,840,"[740, 4091, 4177, 1984, 4814, 3037, 1089, 437, 2549, 679]"
362,840,"[1020, 72, 1178, 4496, 1405, 1670, 198, 105, 2088, 85]"
363,5010,"[4382, 3431, 2903, 127, 647, 125, 4106, 917, 4573, 4659]"
364,6270,[]
365,840,"[708, 1736, 4738, 4270, 276, 4635, 4005, 804, 4044, 1004]"
366,6270,[]
367,840,"[4894, 2820, 276, 361, 145, 83, 2251, 3594, 4091, 4005]"
368,6270,[]
369,6276,"[1118, 4446, 4783, 647, 983, 1646, 4814, 3037, 866, 786]"
370,6270,"[2988, 3459, 242, 1752, 3628, 4005, 4791, 4573, 1913, 3271]"
371,6270,"[1184, 4177, 648, 4561, 616, 4652, 200, 3637, 562, 3602]"
372,5010,"[4814, 1601, 484, 2949, 1722, 276, 66, 1074, 3687, 145]"
373,2683,"[4446, 740, 4091, 3300, 2, 1653, 1984, 983, 648, 4945]"
374,840,"[4783, 4955, 125, 2274, 4270, 3798, 4642, 361, 553, 3410]"
375,5010,"[647, 648, 150, 2342, 2663, 4245, 54, 565, 3911, 3643]"
376,6906,"[1646, 2848, 4493, 1605, 1343, 238, 4880, 1556, 1406, 548]"
377,1910,"[648, 2549, 484, 708, 2912, 3524, 617, 2470, 989, 3225]"
378,6270,[]
379,6270,"[2949, 282, 145, 112, 72, 3262, 2581, 648, 401, 2937]"
380,800,"[3510, 4302, 4270, 532, 1667, 2454, 1270, 3424, 2560, 1465]"
381,2499,"[4814, 2280, 1740, 4270, 3432, 2355, 361, 2500, 4005, 397]"
382,5006,"[1984, 648, 2848, 4432, 2949, 1709, 4954, 586, 2342, 3685]"
383,6270,"[927, 4265, 794, 4005, 361, 1173, 4951, 4270, 648, 1485]"
384,335,"[2848, 4642, 647, 744, 4396, 58, 4111, 3282, 945, 4501]"
385,6270,"[1004, 266, 361, 3142, 1158, 4457, 3097, 421, 3785, 58]"
386,2499,"[2848, 4918, 1711, 2674, 2377, 4738, 4270, 3715, 3078, 41]"
387,6270,"[3510, 4005, 145, 62, 4342, 2267, 85, 1485, 281, 361]"
388,840,"[2392, 2782, 4738, 3942, 3312, 1623, 4106, 1751, 1913, 1993]"
389,2499,"[740, 1357, 4932, 125, 2342, 3048, 1535, 1531, 3018, 361]"
390,6270,"[297, 4270, 2194, 2820, 72, 1074, 3510, 2949, 741, 4003]"
391,6270,"[1556, 4337, 4573, 4106, 3078, 1686, 112, 176, 953, 151]"
392,6270,"[4128, 488, 191, 4702, 3271, 767, 1684, 4286, 960, 3210]"
393,6270,[]
394,6270,"[4096, 953, 315, 106, 2647, 1406, 2396, 2203, 3888, 1235]"
395,7655,"[361, 4043, 173, 505, 1611, 4918, 3459, 2549, 882, 2779]"
396,2499,"[2949, 1184, 2854, 366, 2801, 1698, 2274, 2953, 72, 4111]"
397,6270,"[4177, 2949, 2274, 361, 1764, 1611, 3459, 1921, 2799, 4005]"
398,6270,"[4270, 98, 4337, 1825, 2455, 1418, 3425, 4206, 1995, 3483]"
399,2499,"[740, 4091, 983, 1022, 193, 2949, 1711, 3883, 4675, 3102]"
400,6270,"[3602, 444, 495, 772, 522, 145, 1854, 1221, 4171, 648]"
401,5319,"[648, 193, 4245, 4691, 284, 3335, 4926, 145, 1014, 3207]"
402,2499,"[4918, 4106, 3553, 217, 3102, 4573, 1933, 3167, 4091, 125]"
403,6270,"[3102, 4573, 3210, 2439, 1485, 251, 4106, 1667, 827, 444]"
404,5010,"[276, 4396, 4533, 4757, 2280, 4270, 532, 203, 2958, 3775]"
405,6270,"[569, 4106, 4799, 62, 2, 3483, 2773, 1946, 4270, 182]"
406,6270,"[4945, 679, 209, 2975, 2430, 4961, 648, 276, 2274, 145]"
407,6270,"[484, 1904, 2377, 496, 2274, 2795, 4005, 397, 145, 945]"
408,6270,"[2988, 361, 1464, 648, 112, 4005, 276, 2176, 3885, 4509]"
409,6270,"[1455, 1764, 3459, 1785, 421, 3979, 1752, 3847, 1587, 2739]"
410,6270,"[648, 2274, 4573, 4005, 112, 1196, 4652, 4987, 2376, 483]"
411,6270,[]
412,6270,"[1646, 2949, 2377, 2274, 3510, 4567, 2773, 4106, 2730, 62]"
413,2499,"[4005, 973, 1946, 2639, 115, 1087, 4164, 1096, 1818, 134]"
414,6270,"[648, 4954, 4245, 2210, 3145, 3955, 2736, 3510, 2188, 131]"
415,6270,"[3102, 3510, 416, 276, 4106, 2353, 4757, 72, 2649, 3146]"
416,840,"[2639, 882, 361, 3199, 145, 484, 416, 4581, 2548, 4126]"
417,5006,"[4177, 648, 2274, 4888, 4005, 2348, 1921, 62, 1578, 459]"
418,6270,"[648, 276, 4514, 4245, 2300, 4342, 740, 4319, 4840, 2750]"
419,6270,"[4270, 4683, 3798, 1555, 691, 3647, 4532, 4091, 2455, 2513]"
420,4717,"[4446, 4091, 2, 1252, 1984, 4814, 297, 2820, 1567, 4045]"
421,6270,"[4096, 3078, 989, 315, 3888, 4091, 3847, 1686, 2317, 361]"
422,6270,"[3510, 4691, 960, 98, 361, 4344, 2770, 1713, 2392, 2024]"
423,3203,"[4446, 3661, 708, 2833, 361, 4937, 4005, 2207, 2970, 1599]"
424,5319,"[908, 2549, 708, 2739, 4270, 4683, 2355, 268, 361, 4106]"
425,6270,"[4683, 2773, 4106, 3078, 145, 2890, 87, 3282, 3483, 1753]"
426,4717,"[4446, 740, 4177, 647, 1984, 1646, 4814, 767, 786, 437]"
427,6270,"[1200, 3847, 4270, 2274, 2430, 3144, 4708, 239, 3483, 2970]"
428,6270,"[276, 4270, 3661, 4683, 648, 1091, 2688, 2300, 3295, 3928]"
429,6270,"[4177, 2274, 361, 4005, 4029, 2320, 4286, 519, 4899, 2829]"
430,6270,"[1646, 5, 3201, 3710, 2718, 3510, 4270, 268, 361, 4005]"
431,6270,"[4091, 2820, 2949, 4128, 2274, 4270, 4005, 4106, 3226, 4069]"
432,6270,"[4177, 4683, 4704, 276, 2607, 3078, 4594, 4561, 2320, 1476]"
433,6270,"[853, 2750, 4517, 4675, 483, 3168, 4245, 1253, 95, 654]"
434,840,"[1984, 1785, 1857, 3509, 827, 832, 2919, 2274, 3775, 4748]"
435,6270,"[3497, 4005, 3459, 4044, 4894, 2975, 681, 3084, 2803, 105]"
436,6270,[]
437,6270,"[4337, 3452, 72, 315, 1317, 2949, 1289, 1752, 2576, 484]"
438,6270,"[145, 1662, 1057, 4683, 3324, 4814, 276, 2101, 361, 3883]"
439,840,"[1984, 297, 4945, 4880, 1556, 4954, 2988, 2122, 3341, 276]"
440,6270,"[276, 4005, 145, 2536, 973, 1555, 1184, 3928, 3337, 112]"
441,840,"[357, 4782, 946, 4124, 276, 4698, 4005, 2499, 4798, 285]"
442,6906,"[4446, 4814, 648, 2848, 4245, 4793, 284, 2194, 145, 3820]"
443,6270,"[4894, 2820, 2274, 4270, 361, 4005, 3226, 1074, 1751, 268]"
444,6270,"[648, 2988, 1181, 4535, 2274, 3820, 754, 4645, 3782, 3330]"
445,6270,"[3201, 2155, 4106, 1611, 396, 4337, 1091, 4194, 145, 276]"
446,6270,"[416, 1443, 2795, 3459, 3226, 1091, 4847, 4650, 2897, 741]"
447,2499,"[3048, 4270, 361, 3375, 4527, 3928, 3590, 1175, 647, 4344]"
448,6270,"[2274, 3510, 4270, 3372, 4885, 2971, 1659, 4064, 4894, 1007]"
449,6270,"[1096, 2274, 1764, 3432, 4118, 3910, 2970, 1074, 3459, 1854]"
450,6270,"[4847, 2274, 4708, 116, 2782, 201, 786, 44, 3375, 4894]"
451,6270,"[3510, 1476, 4290, 3914, 266, 1809, 1731, 2283, 4106, 2730]"
452,7655,"[4390, 986, 238, 4880, 2608, 2646, 3510, 4475, 4683, 1048]"
453,4623,"[648, 125, 4245, 2996, 4642, 4481, 295, 4396, 989, 3519]"
454,2499,"[1646, 1601, 286, 3085, 882, 4983, 127, 741, 1004, 1464]"
455,800,"[4446, 4783, 4177, 2, 647, 1653, 1252, 357, 903, 908]"
456,800,"[986, 1037, 3198, 4642, 3078, 1611, 1464, 83, 1485, 3923]"
457,5010,"[3102, 4642, 3432, 4757, 2280, 2637, 475, 2949, 4738, 652]"
458,7655,"[2949, 1711, 769, 98, 4642, 4635, 145, 2970, 749, 1464]"
459,840,"[927, 3452, 1522, 4670, 4270, 3497, 4738, 57, 3543, 1572]"
460,840,"[4091, 1252, 1984, 908, 983, 4814, 2549, 4, 1128, 2246]"
461,5319,"[1404, 2639, 112, 740, 2122, 4876, 3457, 3650, 3509, 3510]"
462,3184,"[1457, 72, 2280, 4034, 4106, 2207, 388, 98, 24, 4929]"
463,5319,"[812, 2, 647, 2848, 2820, 3810, 1053, 605, 839, 2280]"
464,6270,"[439, 1611, 3407, 361, 2155, 4683, 3909, 2688, 2999, 3506]"
465,6270,"[1074, 1611, 2784, 444, 3030, 3459, 1184, 1667, 4922, 3953]"
466,840,"[983, 4814, 484, 708, 2280, 2274, 4475, 266, 2210, 416]"
467,840,"[923, 749, 4894, 1983, 2549, 505, 145, 3813, 4342, 2447]"
468,6270,"[4760, 1611, 1995, 2681, 1753, 4989, 3892, 521, 98, 2102]"
469,6270,[]
470,2683,"[3459, 1877, 1619, 4014, 4961, 2726, 3536, 2207, 2380, 1519]"
471,6270,"[2949, 1485, 2799, 2970, 112, 1611, 3292, 85, 3210, 2468]"
472,2499,"[4446, 3510, 4642, 2194, 882, 1698, 1172, 4142, 2310, 1960]"
473,4717,"[2755, 125, 2516, 4752, 145, 3779, 141, 1642, 3432, 2342]"
474,6270,"[3078, 660, 2744, 1607, 3459, 2610, 4683, 945, 58, 85]"
475,6270,[]
476,840,"[125, 3238, 2274, 3198, 4642, 361, 3424, 3728, 145, 4798]"
477,840,"[3813, 2970, 4564, 505, 1994, 1984, 2639, 3584, 361, 4396]"
478,6270,[]
479,3203,"[647, 1057, 125, 4665, 1519, 2674, 4742, 532, 4475, 4683]"
480,800,"[4270, 4704, 1306, 786, 2139, 708, 112, 1324, 4940, 647]"
481,6335,"[2988, 3519, 3164, 4086, 2848, 532, 4642, 80, 2280, 3890]"
482,6270,"[266, 3078, 3459, 4594, 989, 1787, 3536, 1457, 1476, 2501]"
483,4717,"[740, 4091, 4827, 1984, 903, 983, 1646, 976, 4814, 3037]"
484,5006,"[4642, 4332, 2610, 2025, 495, 125, 288, 908, 3510, 4110]"
485,3203,"[2105, 3510, 2139, 1984, 4738, 298, 4093, 2949, 3078, 4342]"
486,840,"[740, 4955, 708, 276, 4005, 4986, 973, 152, 1269, 2355]"
487,6906,"[740, 4091, 2756, 983, 4814, 4945, 4782, 2549, 4493, 3182]"
488,840,"[4190, 3454, 1074, 203, 2274, 1118, 1555, 262, 3258, 4572]"
489,6906,"[112, 2955, 4826, 4757, 1698, 4793, 484, 4652, 2848, 4814]"
490,6270,[]
491,5010,"[1646, 708, 361, 80, 1683, 145, 2958, 1129, 165, 3611]"
492,5010,"[1457, 4428, 647, 740, 4457, 339, 107, 2820, 4091, 4207]"
493,5010,"[647, 1128, 2949, 18, 416, 4642, 4106, 239, 3226, 157]"
494,5010,"[4091, 1646, 786, 2549, 2820, 484, 8, 708, 3685, 2274]"
495,5010,"[4783, 3300, 1984, 983, 4918, 708, 1388, 181, 4738, 4683]"
496,590,"[4783, 4091, 2756, 908, 3813, 4814, 648, 4918, 708, 125]"
497,6906,"[297, 2549, 2848, 1605, 1556, 4245, 3905, 3335, 4567, 956]"
498,7655,"[4005, 145, 4804, 739, 2101, 1404, 1218, 769, 2884, 1698]"
499,3203,"[2136, 4778, 4752, 20, 772, 989, 4393, 4327, 1337, 3977]"
500,5006,"[125, 4064, 145, 323, 1725, 3798, 4106, 532, 3715, 4831]"
501,5010,"[708, 3201, 2155, 4106, 2792, 4342, 3835, 4372, 4098, 3472]"
502,5010,"[708, 2342, 1740, 1190, 4396, 3519, 4652, 1198, 2970, 972]"
503,800,"[983, 679, 708, 238, 1088, 3102, 4047, 145, 4396, 3519]"
504,800,"[4783, 4177, 647, 1653, 2756, 903, 983, 3813, 1498, 976]"
505,840,"[1922, 193, 4245, 772, 4880, 4686, 1174, 3934, 125, 953]"
506,335,"[1118, 4446, 4783, 740, 4091, 4827, 647, 1653, 1252, 983]"
507,6270,"[4106, 4561, 1253, 3312, 2782, 1957, 4955, 2274, 4691, 1446]"
508,2499,"[4446, 4783, 740, 4091, 2, 647, 983, 866, 297, 2218]"
509,840,"[4177, 4894, 4955, 125, 1037, 1048, 3533, 505, 2170, 106]"
510,840,"[708, 953, 629, 2300, 1456, 361, 3509, 4096, 4968, 2697]"
511,3203,"[1740, 157, 1084, 1578, 2799, 125, 3271, 1088, 4642, 1548]"
512,3203,"[4091, 648, 2848, 679, 4955, 708, 125, 4708, 2256, 2280]"
513,840,"[708, 1050, 692, 917, 125, 4645, 145, 4911, 3715, 2274]"
514,3203,"[740, 1984, 2756, 983, 976, 1601, 2220, 3732, 3810, 125]"
515,800,"[908, 2848, 3710, 1519, 4382, 3102, 4270, 4888, 4642, 112]"
516,2499,"[4319, 4446, 2280, 4661, 2988, 125, 3950, 4573, 780, 4929]"
517,2499,"[2274, 4642, 3102, 2848, 4005, 2439, 3590, 1218, 4090, 2639]"
518,840,"[4091, 1984, 297, 484, 708, 4128, 1276, 4270, 4005, 668]"
519,4717,"[740, 4091, 4177, 647, 983, 297, 1089, 648, 986, 4955]"
520,7655,"[125, 4275, 2377, 4738, 4096, 3510, 1983, 4573, 3424, 3078]"
521,840,"[740, 297, 125, 3510, 4270, 4453, 3018, 361, 3078, 145]"
522,840,"[125, 2377, 2274, 2355, 3602, 2848, 3228, 1960, 2949, 2501]"
523,840,"[3078, 4270, 2034, 2470, 1651, 262, 4578, 4195, 97, 2970]"
524,840,"[2848, 2274, 4963, 112, 973, 85, 2843, 2146, 4738, 3911]"
525,2499,"[1646, 1711, 3198, 1048, 1074, 3078, 1611, 989, 389, 495]"
526,2499,"[647, 2155, 4642, 945, 2970, 882, 191, 1571, 1478, 3102]"
527,840,"[1690, 266, 4642, 2973, 4043, 145, 519, 543, 2890, 518]"
528,840,"[647, 903, 983, 2820, 54, 4642, 361, 4005, 3424, 792]"
529,4717,"[4446, 3888, 2206, 2263, 40, 4270, 2198, 1728, 565, 62]"
530,6270,"[1436, 3782, 4686, 145, 1756, 4342, 3847, 151, 3509, 3910]"
531,840,"[4894, 2246, 37, 4445, 4642, 276, 3168, 3571, 633, 1732]"
532,3203,"[416, 708, 125, 908, 3225, 882, 2686, 4091, 532, 2756]"
533,800,"[4446, 3300, 2, 647, 1252, 2756, 3551, 983, 3813, 4026]"
534,6270,"[3785, 4265, 276, 484, 3393, 10, 4561, 4248, 3102, 903]"
535,2683,"[855, 4270, 58, 648, 3241, 4927, 882, 581, 2726, 3628]"
536,840,"[112, 4501, 2088, 3192, 1409, 1945, 3930, 708, 4527, 2355]"
537,840,"[4270, 4106, 2139, 505, 1549, 880, 3048, 3810, 3138, 1653]"
538,840,"[125, 2274, 3715, 732, 4106, 3754, 3491, 4642, 565, 145]"
539,840,"[2949, 2246, 4128, 4245, 4691, 3341, 4642, 276, 145, 4786]"
540,840,"[2549, 3715, 3479, 2998, 2661, 125, 2658, 2577, 3510, 4911]"
541,5010,"[125, 2355, 2903, 3754, 3732, 3335, 1785, 4477, 3441, 2274]"
542,5010,"[4446, 4783, 4894, 3175, 986, 4918, 125, 3676, 2608, 4760]"
543,2499,"[4061, 2949, 3888, 85, 4954, 80, 2210, 1405, 1611, 112]"
544,840,"[4091, 2549, 2820, 125, 2274, 3715, 3314, 3591, 2657, 4005]"
545,840,"[647, 4945, 4782, 20, 361, 1510, 4652, 1555, 1129, 3928]"
546,1093,"[4177, 3300, 647, 1653, 1646, 786, 2848, 679, 2083, 4493]"
547,840,"[2274, 4642, 2906, 1984, 72, 2501, 2976, 4131, 2773, 903]"
548,2499,"[4918, 4270, 3861, 3888, 4642, 1595, 2820, 1952, 647, 4943]"
549,840,"[647, 4493, 708, 4445, 2658, 109, 3432, 361, 4005, 4106]"
550,840,"[3813, 4642, 1437, 2139, 3329, 1457, 2392, 4774, 1443, 828]"
551,63,"[1252, 1646, 193, 3704, 2949, 4270, 4475, 276, 1631, 66]"
552,63,"[4880, 276, 3728, 4527, 2439, 620, 2355, 673, 2751, 1649]"
553,6270,[]
554,6270,"[4814, 2949, 416, 361, 4106, 145, 870, 2300, 4683, 307]"
555,840,"[145, 361, 2274, 41, 276, 2300, 3820, 2251, 4926, 2194]"
556,6270,"[2274, 4683, 145, 4194, 2300, 1075, 692, 837, 4501, 2489]"
557,840,"[882, 4022, 329, 193, 4665, 112, 2949, 4642, 3183, 240]"
558,6270,"[4894, 396, 3098, 2462, 2095, 3939, 2661, 786, 4270, 1119]"
559,6270,"[4757, 2155, 1790, 4131, 72, 484, 3672, 4989, 14, 2248]"
560,5180,"[648, 4143, 276, 3071, 3767, 2903, 125, 4342, 4573, 34]"
561,5006,"[4783, 4177, 2, 647, 357, 2756, 903, 908, 3551, 3813]"
562,6270,"[1667, 2508, 3510, 4668, 3793, 4652, 36, 1048, 2953, 4177]"
563,2499,"[125, 750, 4668, 3510, 505, 69, 4446, 4709, 348, 4142]"
564,332,"[1118, 4446, 4783, 4177, 647, 4810, 357, 3551, 983, 1646]"
565,6270,"[1443, 1429, 258, 112, 1667, 3210, 3092, 2465, 3914, 4847]"
566,840,"[708, 14, 181, 2280, 2155, 2911, 2773, 2447, 882, 2076]"
567,840,"[749, 3393, 976, 2560, 276, 4245, 145, 3337, 3048, 2988]"
568,6270,"[2989, 2933, 3835, 4290, 3107, 4245, 2256, 44, 56, 4382]"
569,6906,"[4091, 297, 1602, 586, 739, 279, 276, 4337, 66, 4005]"
570,5006,"[648, 1357, 784, 4642, 2795, 1233, 4757, 2924, 2610, 1443]"
571,6270,"[3510, 4270, 3168, 4344, 4005, 4106, 1055, 85, 2390, 2501]"
572,2499,"[647, 4814, 2549, 2848, 1755, 2256, 3888, 4198, 4738, 2274]"
573,5006,"[828, 4382, 315, 1984, 3431, 4911, 3230, 69, 2377, 3424]"
574,5006,"[648, 4336, 708, 2256, 586, 3258, 1037, 4533, 416, 3335]"
575,6270,"[4177, 2467, 2739, 960, 1611, 4342, 1240, 1739, 3483, 2829]"
576,840,"[4493, 484, 2949, 3885, 4245, 4270, 361, 3424, 3754, 505]"
577,6270,"[903, 648, 14, 276, 4570, 4005, 145, 515, 1121, 2975]"
578,5006,"[4783, 2, 4918, 708, 946, 1711, 4953, 2342, 18, 807]"
579,6270,"[4814, 297, 648, 10, 2988, 1443, 794, 145, 3794, 2962]"
580,6270,"[484, 1740, 2274, 1730, 960, 279, 361, 3370, 3459, 112]"
581,840,"[2, 4045, 9, 3102, 3510, 1854, 4270, 3715, 2830, 276]"
582,6270,"[648, 2949, 4683, 145, 249, 63, 112, 2465, 3282, 3078]"
583,6270,"[4128, 361, 4005, 145, 1611, 1244, 2970, 62, 495, 2179]"
584,4717,"[1611, 416, 882, 4093, 40, 4847, 2155, 54, 3862, 4645]"
585,840,"[786, 2549, 2155, 4270, 772, 4106, 1437, 145, 515, 495]"
586,6270,"[4814, 648, 4894, 2274, 4270, 1611, 112, 3282, 2747, 4723]"
587,6906,"[4955, 2756, 4683, 617, 3282, 4128, 989, 4290, 4926, 3602]"
588,6270,"[4814, 4955, 2274, 1278, 4270, 4005, 4126, 3459, 1667, 1715]"
589,5010,"[4091, 647, 125, 3676, 956, 617, 4941, 1472, 577, 1682]"
590,840,"[2697, 125, 4270, 1287, 4506, 116, 708, 4501, 4848, 1196]"
591,5010,"[983, 786, 193, 4977, 125, 1556, 2280, 4738, 2274, 4793]"
592,6270,"[1244, 72, 1289, 4349, 361, 3510, 4652, 1667, 176, 191]"
593,5010,"[740, 648, 986, 882, 4501, 2210, 666, 4894, 2375, 2274]"
594,5010,"[648, 3509, 1670, 2988, 4665, 2756, 708, 827, 3820, 4270]"
595,6270,"[1712, 127, 4098, 3098, 4131, 2155, 4270, 1611, 3510, 2050]"
596,5010,"[983, 708, 1684, 882, 621, 4332, 3689, 4642, 1740, 3039]"
597,2499,"[2848, 193, 2256, 2274, 4270, 4683, 2639, 4642, 2194, 4455]"
598,6906,"[1235, 1646, 3438, 3102, 484, 3063, 4970, 2342, 1337, 3395]"
599,5010,"[1984, 648, 1994, 708, 555, 1007, 4043, 4658, 882, 4890]"
600,840,"[125, 4894, 1007, 668, 193, 973, 2970, 4642, 3102, 4839]"
601,6270,"[945, 3497, 3154, 341, 1740, 449, 4653, 2509, 4177, 4561]"
602,6270,[]
603,6270,"[812, 2949, 2377, 4683, 2210, 4567, 4106, 2474, 3078, 2750]"
604,5319,"[708, 4106, 262, 2139, 3519, 3647, 402, 2088, 3097, 4091]"
605,6270,"[2949, 416, 1443, 361, 4126, 4462, 928, 2392, 3262, 4596]"
606,2499,"[2274, 3421, 4642, 3198, 4911, 265, 1096, 827, 3903, 2439]"
607,6270,"[1475, 1535, 145, 1764, 1667, 3322, 2559, 3004, 1774, 2750]"
608,2499,"[4446, 4783, 740, 193, 125, 1602, 1388, 4760, 4722, 2155]"
609,840,"[357, 1984, 3810, 125, 238, 3955, 2949, 2256, 1740, 4738]"
610,5010,"[1698, 2155, 3635, 2356, 2532, 45, 299, 1485, 2506, 1611]"
611,6270,"[1602, 3292, 2122, 2210, 4477, 4005, 3431, 3652, 3011, 112]"
612,6270,"[112, 3324, 486, 2682, 2207, 105, 3856, 2135, 495, 2392]"
613,840,"[647, 679, 4270, 4926, 361, 4005, 2773, 4106, 3078, 1712]"
614,840,"[4390, 484, 708, 1406, 3715, 361, 4106, 844, 145, 4457]"
615,840,"[4128, 4642, 1269, 4106, 732, 3612, 2549, 1281, 3594, 577]"
616,6270,[]
617,6270,"[158, 1611, 3928, 2310, 3300, 1555, 3154, 3849, 2933, 262]"
618,6270,"[449, 4245, 4005, 1740, 4799, 1556, 2694, 3459, 3241, 145]"
619,800,"[647, 4918, 708, 2988, 505, 453, 1087, 4966, 112, 416]"
620,840,"[740, 908, 4894, 708, 125, 3510, 4270, 4642, 276, 361]"
621,840,"[2816, 484, 708, 125, 3048, 2639, 2200, 361, 1224, 80]"
622,840,"[1740, 4738, 3078, 2004, 2246, 324, 193, 125, 930, 4758]"
623,6906,"[740, 437, 4918, 1128, 3676, 3885, 1740, 3510, 4793, 4445]"
624,5319,"[125, 4683, 24, 3078, 1087, 4847, 4642, 2274, 4989, 2142]"
625,840,"[740, 2848, 4493, 708, 238, 181, 4128, 4245, 361, 80]"
626,840,"[708, 4164, 3510, 4270, 2210, 3905, 1404, 361, 4106, 145]"
627,800,"[4783, 2, 647, 1984, 2756, 903, 1633, 773, 1089, 648]"
628,840,"[2549, 4698, 4005, 145, 1642, 3818, 973, 4970, 3962, 2501]"
629,1168,"[708, 3439, 4642, 2274, 361, 3609, 105, 2295, 2739, 18]"
630,3184,"[4814, 1601, 1357, 4894, 3939, 2820, 1057, 125, 4665, 14]"
631,6270,"[2949, 14, 2155, 276, 38, 3322, 4757, 4911, 953, 2782]"
632,7655,"[98, 416, 361, 484, 3711, 2970, 882, 4836, 499, 1646]"
633,5006,"[4741, 3989, 53, 570, 145, 3506, 1698, 2616, 4098, 4400]"
634,840,"[4814, 125, 2274, 2179, 4724, 1569, 1287, 2392, 708, 88]"
635,840,"[193, 125, 4642, 1244, 42, 1684, 2921, 191, 72, 519]"
636,840,"[4642, 3880, 2280, 1219, 4152, 569, 4344, 1129, 3845, 3741]"
637,840,"[193, 2280, 4642, 4001, 276, 145, 2773, 4106, 1921, 772]"
638,840,"[708, 2549, 505, 125, 2540, 2034, 3432, 682, 1720, 3862]"
639,6270,"[2820, 3849, 4683, 4106, 62, 1485, 3795, 3432, 276, 1667]"
640,6906,"[740, 4091, 4177, 3813, 2549, 2848, 2949, 3885, 2246, 4971]"
641,2499,"[1970, 2773, 945, 341, 647, 2155, 1698, 769, 3928, 1632]"
642,6270,"[3068, 114, 3510, 4290, 1010, 4658, 4650, 2694, 2274, 209]"
643,6270,"[484, 3078, 2949, 3459, 2858, 2970, 930, 2390, 2142, 85]"
644,2499,"[3432, 3728, 4695, 882, 1198, 2126, 4270, 4043, 3238, 2315]"
